;00000000
;00011000
;00111100
;01111110
;01111110
;01100110
;01100110
;01100110
;01100110
;01100110
;01100110
;01111110
;01111110
;00111100
;00011000
;00000000
;
.SPRITE_lo_goldA_1.ppm_21
 HEX 00 18 3c 7e 7e 66 66 66
 HEX 66 66 66 7e 7e 3c 18 00
.SPRITE_hi_goldA_1.ppm_21
;00000000
;00001000
;00011100
;00111100
;00111110
;00110110
;00100110
;00100110
;00100110
;00100110
;00110110
;00111110
;00111100
;00011100
;00001000
;00000000
;
.SPRITE_lo_goldA_2.ppm_15
 HEX 00 08 1c 3c 3e 36 26 26
 HEX 26 26 36 3e 3c 1c 08 00
.SPRITE_hi_goldA_2.ppm_15
;00000000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00000000
;
.SPRITE_lo_goldA_3.ppm_11
 HEX 00 18 18 18 18 18 18 18
 HEX 18 18 18 18 18 18 18 00
.SPRITE_hi_goldA_3.ppm_11
;00000000
;00010000
;00111000
;00111100
;01111100
;01101100
;01100100
;01100100
;01100100
;01100100
;01101100
;01111100
;00111100
;00111000
;00010000
;00000000
;
.SPRITE_lo_goldA_4.ppm_8
 HEX 00 10 38 3c 7c 6c 64 64
 HEX 64 64 6c 7c 3c 38 10 00
.SPRITE_hi_goldA_4.ppm_8
;10010001
;10010001
;11110011
;01010011
;11111110
;01111110
;01111110
;01000010
;01111110
;01000010
;01111110
;01000010
;01000010
;01000010
;11001110
;11001110
;
.SPRITE_lo_catA_1.ppm_4
 HEX 91 91 f3 53 fe 7e 7e 42
 HEX 7e 42 7e 42 42 42 ce ce
.SPRITE_hi_catA_1.ppm_4
;10010001
;10010001
;11110011
;01010011
;11111110
;01111110
;01110010
;01001110
;01110010
;01001110
;01111110
;01000010
;01000010
;01000010
;11001110
;11001110
;
.SPRITE_lo_catA_2.ppm_35
 HEX 91 91 f3 53 fe 7e 72 4e
 HEX 72 4e 7e 42 42 42 ce ce
